'Mech Base Variant,Player(s) who own the 'Mech
ACH-A,SirEpicPwner
ACH-B,SirEpicPwner
ACH-C,Tarogato
ACH-E,"Lusciousbalzack, SirEpicPwner, Tarogato"
ACH-PRIME,"Generic Player 1, SirEpicPwner, Tarogato, VulkanNo1"
ACH-SH,"SirEpicPwner, Tarogato"
ACW-1,"abobra, Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato, VulkanNo1"
ACW-2,SirEpicPwner
ACW-A,VulkanNo1
ACW-BK,SirEpicPwner
ACW-P,"Generic Player 1, SirEpicPwner, Tarogato"
ACW-PRIME,SirEpicPwner
ADR-A,Tarogato
ADR-B,SirEpicPwner
ADR-CN,SirEpicPwner
ADR-D,"SirEpicPwner, Tarogato"
ADR-PRIME,"Generic Player 1, SirEpicPwner, Tarogato, U94"
ANH-1A,SirEpicPwner
ANH-1E,"SirEpicPwner, Tarogato"
ANH-1P,"Generic Player 1, SirEpicPwner, VulkanNo1"
ANH-1X,"SirEpicPwner, Sunwraith"
ANH-2A,"Generic Player 1, Lusciousbalzack, NimhTG, SirEpicPwner, Tarogato"
ANH-MB,SirEpicPwner
ARC-2R,SirEpicPwner
ARC-5S,SirEpicPwner
ARC-5W,SirEpicPwner
ARC-T,"Lusciousbalzack, SirEpicPwner, Tarogato"
AS7-BH,"Lusciousbalzack, SirEpicPwner"
AS7-D,"Lusciousbalzack, SirEpicPwner, VulkanNo1"
AS7-D-DC,"Generic Player 1, Lusciousbalzack, SirEpicPwner"
AS7-K,SirEpicPwner
AS7-K3,"Chosen by Heaven, Generic Player 1, Lusciousbalzack, NimhTG, SirEpicPwner, Sunwraith, Tarogato"
AS7-KR,"Generic Player 1, SirEpicPwner"
AS7-S,"Lusciousbalzack, SirEpicPwner"
ASN-101,"SirEpicPwner, Tarogato"
ASN-21,"Generic Player 1, SirEpicPwner, Tarogato"
ASN-23,"Lusciousbalzack, SirEpicPwner, Tarogato, VulkanNo1"
ASN-26,"SirEpicPwner, Tarogato"
ASN-27,"SirEpicPwner, Tarogato"
ASN-DD,"SirEpicPwner, Tarogato"
AWS-8Q,"Generic Player 1, SirEpicPwner, Sunwraith, Tarogato, VulkanNo1"
AWS-8R,SirEpicPwner
AWS-8T,SirEpicPwner
AWS-9M,"Lusciousbalzack, SirEpicPwner"
AWS-PB,SirEpicPwner
BAS-A,"Generic Player 1, Tarogato, VulkanNo1"
BAS-B,SirEpicPwner
BAS-C,SirEpicPwner
BAS-E,"Generic Player 1, SirEpicPwner, Tarogato"
BAS-RA,SirEpicPwner
BJ-1,"SirEpicPwner, Tarogato"
BJ-1DC,SirEpicPwner
BJ-1X,"SirEpicPwner, Tarogato"
BJ-2,"Lusciousbalzack, SirEpicPwner, Tarogato"
BJ-3,"SirEpicPwner, Tarogato"
BJ-A,"SirEpicPwner, Tarogato"
BKL-A,"Chosen by Heaven, Generic Player 1, SirEpicPwner, Tarogato"
BKL-BL,"Generic Player 1, SirEpicPwner, Tarogato"
BKL-C,Tarogato
BKL-D,Tarogato
BL-6-KNT,"Generic Player 1, SirEpicPwner, Tarogato, VulkanNo1"
BL-6B-KNT,"SirEpicPwner, Tarogato"
BL-7-KNT,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
BL-7-KNT-L,"SirEpicPwner, Tarogato"
BL-P-KNT,SirEpicPwner
BLR-1D,SirEpicPwner
BLR-1G,"Generic Player 1, SirEpicPwner, Tarogato, VulkanNo1"
BLR-1GHE,"SirEpicPwner, Tarogato"
BLR-1S,SirEpicPwner
BLR-2C,SirEpicPwner
BLR-3M,"Generic Player 1, SirEpicPwner"
BNC-3E,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
BNC-3M,"SirEpicPwner, Tarogato"
BNC-3S,SirEpicPwner
BNC-LM,"Generic Player 1, SirEpicPwner, Tarogato"
BNC-SR,"Generic Player 1, SirEpicPwner"
BSW-HR,SirEpicPwner
BSW-P1,"Chosen by Heaven, SirEpicPwner, Tarogato"
BSW-P2,"Tarogato, U94"
BSW-S2,"SirEpicPwner, Tarogato"
BSW-X1,"abobra, SirEpicPwner, Sunwraith, VulkanNo1"
BSW-X2,"SirEpicPwner, Tarogato"
CDA-2A,"SirEpicPwner, Tarogato"
CDA-2B,"SirEpicPwner, Tarogato"
CDA-3C,SirEpicPwner
CDA-3F,"SirEpicPwner, Tarogato"
CDA-3M,"Lusciousbalzack, SirEpicPwner, Tarogato"
CDA-X5,SirEpicPwner
CGR-1A1,"Chosen by Heaven, Generic Player 1, Lusciousbalzack, SirEpicPwner, VulkanNo1"
CGR-1A5,"Lusciousbalzack, SirEpicPwner"
CGR-3K,SirEpicPwner
CGR-N7,"SirEpicPwner, Tarogato"
CHP-1N,SirEpicPwner
CHP-1N2,"NimhTG, SirEpicPwner, Tarogato"
CHP-1NB,"Lusciousbalzack, SirEpicPwner, Tarogato"
CHP-2N,"abobra, SirEpicPwner"
CHP-3N,"Generic Player 1, SirEpicPwner, Tarogato"
CHP-INV,"Lusciousbalzack, SirEpicPwner, Tarogato"
CN9-A,"SirEpicPwner, Tarogato"
CN9-AH,"Generic Player 1, SirEpicPwner"
CN9-AL,SirEpicPwner
CN9-D,SirEpicPwner
CN9-YLW,"SirEpicPwner, Tarogato"
COM-1B,"SirEpicPwner, Tarogato"
COM-1D,"Chosen by Heaven, Lusciousbalzack, SirEpicPwner, Tarogato, VulkanNo1"
COM-2D,"SirEpicPwner, Tarogato, VulkanNo1"
COM-TDK,"SirEpicPwner, Tarogato"
COR-5R,SirEpicPwner
COR-5T,SirEpicPwner
COR-6R,SirEpicPwner
COR-7A,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Sunwraith"
COR-BR,"Generic Player 1, SirEpicPwner, Tarogato, VulkanNo1"
COR-RA,SirEpicPwner
COU-BA,"SirEpicPwner, Tarogato"
COU-C,"Generic Player 1, Tarogato"
COU-D,"Tarogato, VulkanNo1"
COU-E,"SirEpicPwner, Tarogato"
COU-H,"SirEpicPwner, Tarogato"
COU-PRIME,Tarogato
CP-10-Q,"Lusciousbalzack, SirEpicPwner, VulkanNo1"
CP-10-Z,SirEpicPwner
CP-11-A,SirEpicPwner
CP-11-P,"SirEpicPwner, Tarogato"
CP-S,"Generic Player 1, SirEpicPwner, Tarogato"
CPLT-A1,"Lusciousbalzack, SirEpicPwner, Tarogato, U94"
CPLT-BB,SirEpicPwner
CPLT-C2,SirEpicPwner
CPLT-C4,"Lusciousbalzack, SirEpicPwner, Tarogato"
CPLT-J,"SirEpicPwner, Tarogato"
CPLT-K2,"SirEpicPwner, VulkanNo1"
CRB-20,SirEpicPwner
CRB-27,SirEpicPwner
CRB-27B,"Generic Player 1, Lusciousbalzack, NimhTG, SirEpicPwner, Tarogato, VulkanNo1"
CRB-27SL,"SirEpicPwner, Tarogato"
CRB-FL,SirEpicPwner
CRD-3R,"Lusciousbalzack, SirEpicPwner"
CRD-5K,"Lusciousbalzack, SirEpicPwner"
CRD-5M,"Lusciousbalzack, SirEpicPwner"
CRD-6T,"Chosen by Heaven, Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato, VulkanNo1"
CRD-7L,"Lusciousbalzack, SirEpicPwner"
CRD-CR,"Chosen by Heaven, Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
CTF-0XP,SirEpicPwner
CTF-1X,"SirEpicPwner, VulkanNo1"
CTF-2X,SirEpicPwner
CTF-3D,"SirEpicPwner, Tarogato"
CTF-3L,"SirEpicPwner, Tarogato"
CTF-4X,"Lusciousbalzack, SirEpicPwner"
CTF-IM,SirEpicPwner
DRG-1C,"SirEpicPwner, Tarogato"
DRG-1G,SirEpicPwner
DRG-1N,SirEpicPwner
DRG-5N,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato, VulkanNo1"
DRG-FANG,SirEpicPwner
DRG-FLAME,SirEpicPwner
DV-6M,SirEpicPwner
DV-6MR,"Chosen by Heaven, Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato, VulkanNo1"
DV-7D,"Lusciousbalzack, SirEpicPwner"
DV-7P,SirEpicPwner
DV-8D,SirEpicPwner
DV-FR,"SirEpicPwner, Tarogato"
DWF-A,SirEpicPwner
DWF-B,"SirEpicPwner, U94"
DWF-C,"abobra, Chosen by Heaven, Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato, U94, VulkanNo1"
DWF-PRIME,"Lusciousbalzack, SirEpicPwner"
DWF-S,"SirEpicPwner, Tarogato"
DWF-UV,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
DWF-W,"SirEpicPwner, Tarogato"
EBJ-A,"SirEpicPwner, VulkanNo1"
EBJ-B,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
EBJ-D,Tarogato
EBJ-EC,"SirEpicPwner, Tarogato"
EBJ-PRIME,SirEpicPwner
ENF-4P,SirEpicPwner
ENF-4R,"SirEpicPwner, Tarogato"
ENF-5D,"SirEpicPwner, Tarogato"
ENF-5P,"SirEpicPwner, Tarogato"
ENF-GH,SirEpicPwner
EXE-A,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
EXE-B,SirEpicPwner
EXE-C,SirEpicPwner
EXE-CH,SirEpicPwner
EXE-D,Tarogato
EXE-PRIME,SirEpicPwner
FLE-15,"SirEpicPwner, Tarogato"
FLE-17,"Chosen by Heaven, Lusciousbalzack, SirEpicPwner, Tarogato"
FLE-19,"SirEpicPwner, Tarogato"
FLE-20,"Lusciousbalzack, SirEpicPwner, Tarogato, VulkanNo1"
FLE-FA,SirEpicPwner
FLE-R5K,SirEpicPwner
FNR-5,"Chosen by Heaven, Generic Player 1, Lusciousbalzack, SirEpicPwner"
FNR-5B,"SirEpicPwner, Tarogato"
FNR-5E,SirEpicPwner
FNR-6R,"Chosen by Heaven, SirEpicPwner"
FNR-6U,SirEpicPwner
FNR-J,SirEpicPwner
FNR-WR,SirEpicPwner
FS9-A,"Chosen by Heaven, Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
FS9-E,"Lusciousbalzack, SirEpicPwner, Tarogato"
FS9-FS,"Generic Player 1, SirEpicPwner, Tarogato"
FS9-H,"Lusciousbalzack, Tarogato, VulkanNo1"
FS9-K,"SirEpicPwner, Tarogato"
FS9-S,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Sunwraith, Tarogato"
GAR-D,"Generic Player 1, SirEpicPwner, Tarogato"
GAR-E,Generic Player 1
GAR-KW,SirEpicPwner
GHR-5H,"Generic Player 1, SirEpicPwner, Tarogato"
GHR-5J,SirEpicPwner
GHR-5N,SirEpicPwner
GHR-5P,"Generic Player 1, SirEpicPwner, Tarogato, VulkanNo1"
GHR-MJ,"SirEpicPwner, Tarogato"
GRF-1E,"SirEpicPwner, Tarogato"
GRF-1N,"SirEpicPwner, Tarogato"
GRF-1S,SirEpicPwner
GRF-2N,"SirEpicPwner, Tarogato, VulkanNo1"
GRF-3M,"SirEpicPwner, Tarogato"
GRF-5M,"SirEpicPwner, Tarogato"
GRF-AR,"Generic Player 1, SirEpicPwner"
HBK-4G,SirEpicPwner
HBK-4H,SirEpicPwner
HBK-4J,SirEpicPwner
HBK-4P,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
HBK-4SP,SirEpicPwner
HBK-GI,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
HBK-IIC,"SirEpicPwner, Tarogato, VulkanNo1"
HBK-IIC-A,"Generic Player 1, SirEpicPwner, Tarogato, U94, VulkanNo1"
HBK-IIC-B,"SirEpicPwner, Tarogato"
HBK-IIC-C,SirEpicPwner
HBK-IIC-DW,SirEpicPwner
HBR-A,Tarogato
HBR-B,"Generic Player 1, SirEpicPwner"
HBR-F,"SirEpicPwner, VulkanNo1"
HBR-PRIME,"Generic Player 1, NimhTG, SirEpicPwner, Tarogato"
HBR-VI,"Generic Player 1, SirEpicPwner, Tarogato"
HCT-3F,SirEpicPwner
HCT-5K,SirEpicPwner
HCT-5S,SirEpicPwner
HCT-6D,SirEpicPwner
HCT-7R,SirEpicPwner
HCT-TM,SirEpicPwner
HGN-732,SirEpicPwner
HGN-732B,SirEpicPwner
HGN-733,"SirEpicPwner, VulkanNo1"
HGN-733C,SirEpicPwner
HGN-733P,SirEpicPwner
HGN-HM,SirEpicPwner
HGN-IIC,SirEpicPwner
HGN-IIC-A,SirEpicPwner
HGN-IIC-B,"U94, VulkanNo1"
HGN-IIC-C,SirEpicPwner
HGN-IIC-KP,"Generic Player 1, SirEpicPwner"
HLF-1,SirEpicPwner
HLF-2,"Generic Player 1, SirEpicPwner, Tarogato"
HLF-A,"Generic Player 1, SirEpicPwner, Tarogato"
HLF-C,"SirEpicPwner, Tarogato"
HLF-VO,"SirEpicPwner, Tarogato"
HMN-C,Tarogato
HMN-P,"SirEpicPwner, Tarogato, VulkanNo1"
HMN-PA,"Generic Player 1, SirEpicPwner, Tarogato"
HMN-PRIME,"SirEpicPwner, Tarogato"
HSN-7D,Tarogato
HSN-7D2,"SirEpicPwner, Tarogato"
HSN-7P,Tarogato
HSN-8E,"SirEpicPwner, Tarogato"
HSN-8P,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
HSN-9F,Tarogato
HTM-27T,"Lusciousbalzack, SirEpicPwner, Tarogato"
HTM-27W,"Chosen by Heaven, Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
HTM-28TR,"SirEpicPwner, Tarogato"
HTM-SG,"SirEpicPwner, Tarogato"
IFR-A,Tarogato
IFR-D,Tarogato
IFR-P,"Tarogato, VulkanNo1"
IFR-RC,"Generic Player 1, SirEpicPwner"
INC-1,"SirEpicPwner, Tarogato"
INC-2,"SirEpicPwner, Tarogato, U94"
INC-3,"SirEpicPwner, Tarogato"
INC-4,"Generic Player 1, SirEpicPwner, Tarogato, VulkanNo1"
INC-5,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
INC-SA,"SirEpicPwner, Tarogato"
JM6-A,"SirEpicPwner, Tarogato"
JM6-DD,"Lusciousbalzack, SirEpicPwner, Tarogato"
JM6-FB,SirEpicPwner
JM6-S,"SirEpicPwner, Tarogato"
JR7-D,"SirEpicPwner, Tarogato"
JR7-F,"SirEpicPwner, Tarogato"
JR7-IIC,"Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato"
JR7-IIC-2,"Lusciousbalzack, SirEpicPwner, Tarogato"
JR7-IIC-3,SirEpicPwner
JR7-IIC-A,"SirEpicPwner, Tarogato"
JR7-IIC-FY,"SirEpicPwner, Tarogato"
JR7-K,"SirEpicPwner, Tarogato"
JR7-O,"SirEpicPwner, Tarogato"
JVN-10F,"SirEpicPwner, Tarogato"
JVN-10N,"SirEpicPwner, Tarogato"
JVN-10P,"Lusciousbalzack, SirEpicPwner"
JVN-11A,"Lusciousbalzack, SirEpicPwner, Tarogato"
JVN-11B,"SirEpicPwner, Tarogato"
JVN-11F,"Generic Player 1, Lusciousbalzack, SirEpicPwner, U94"
JVN-HT,SirEpicPwner
KDK-1,SirEpicPwner
KDK-2,SirEpicPwner
KDK-3,"abobra, Generic Player 1, Lusciousbalzack, SirEpicPwner, Tarogato, U94, VulkanNo1"
KDK-4,Tarogato
KDK-5,"SirEpicPwner, Tarogato"
KDK-SB,"Generic Player 1, SirEpicPwner"
KFX-C,Lusciousbalzack
KFX-D,"SirEpicPwner, Tarogato"
KFX-G,"Generic Player 1, Lusciousbalzack, Tarogato"
KFX-P,"Lusciousbalzack, SirEpicPwner"
KFX-PR,"Lusciousbalzack, SirEpicPwner, Tarogato"
