Mech',Matches Played,Wins,Losses,Ratio,Kills,Deaths,Ratio.1,Damage Done
COMMANDO COM-1D,730,394,323,1.22,511,490,1.04,"232,384"
SPIDER SDR-5D,509,280,226,1.24,452,285,1.59,"196,861"
ANANSI,499,243,256,0.95,272,313,0.87,"137,876"
WARHAMMER WHM-7S,279,142,132,1.08,240,217,1.11,"109,227"
CORSAIR COR-7A,253,123,124,0.99,161,196,0.82,"85,849"
WARHAMMER WHM-6R,246,112,128,0.88,107,177,0.6,"65,317"
MAD CAT MK II MCII-4,244,120,121,0.99,161,154,1.05,"97,352"
UZIEL UZL-2S,218,117,101,1.16,169,139,1.22,"89,342"
CHAMPION CHP-1NB,201,87,113,0.77,123,155,0.79,"60,005"
KIT FOX KFX-C,192,83,109,0.76,100,123,0.81,"43,424"
ATLAS AS7-D-DC,175,101,73,1.38,103,140,0.74,"61,034"
SPIDER SDR-5K,165,102,63,1.62,165,86,1.92,"56,915"
TOP DOG,160,78,81,0.96,98,112,0.88,"55,409"
KIT FOX KFX-G,139,61,78,0.78,74,103,0.72,"29,108"
KING CRAB KGC-001,139,67,72,0.93,88,114,0.77,"54,041"
PIRANHA PIR-A,138,77,61,1.26,89,79,1.13,"34,463"
KIT FOX KFX-S,129,59,68,0.87,72,75,0.96,"34,694"
FAFNIR FNR-5,110,63,47,1.34,109,70,1.56,"45,950"
DERVISH DV-6MR,102,54,47,1.15,103,81,1.27,"49,963"
FLEA FLE-20,97,49,46,1.07,67,60,1.12,"28,656"
MAULER MAL-1R,96,46,50,0.92,60,79,0.76,"37,700"
DIRE WOLF DWF-PRIME,86,38,48,0.79,52,72,0.72,"29,481"
IV-FOUR,81,42,39,1.08,63,67,0.94,"30,977"
CATAPULT CPLT-C4,77,37,39,0.95,51,57,0.89,"27,378"
FIRESTARTER FS9-H,67,28,39,0.72,24,47,0.51,"11,658"
AWESOME AWS-9M,60,27,32,0.84,53,52,1.02,"20,017"
MIST LYNX MLX-G,59,31,27,1.15,59,33,1.79,"18,132"
ASSASSIN ASN-23,59,31,28,1.11,40,42,0.95,"15,900"
PURIFIER,53,30,23,1.3,33,25,1.32,"22,948"
ULTRAVIOLET,52,23,28,0.82,44,35,1.26,"28,816"
RIFLEMAN IIC RFL-IIC-2,52,19,32,0.59,31,45,0.69,"17,202"
LOCUST LCT-1V,51,27,23,1.17,40,28,1.43,"14,686"
TIMBER WOLF TBR-C(C),49,13,34,0.38,28,38,0.74,"15,581"
CHARGER CGR-1A5,48,31,16,1.94,20,30,0.67,"9,205"
ANNIHILATOR ANH-2A,48,27,21,1.29,21,41,0.51,"18,313"
SNOWBALL,48,18,30,0.6,19,34,0.56,"11,112"
SPIDER SDR-5V,46,21,23,0.91,13,33,0.39,"7,392"
HIGHLANDER HGN-733C(C),43,18,24,0.75,7,37,0.19,"6,822"
TEMPEST,42,14,28,0.5,35,32,1.09,"11,569"
ATLAS AS7-K3,42,24,16,1.5,19,37,0.51,"12,142"
CATAPHRACT CTF-4X,41,19,22,0.86,30,31,0.97,"16,437"
SHADOW HAWK SHD-2K,40,22,17,1.29,18,31,0.58,"11,975"
MARAUDER II MAD-4HP,38,21,16,1.31,26,26,1.0,"15,525"
ENFORCER ENF-4R(C),38,16,20,0.8,15,30,0.5,"6,068"
CRAEL,38,21,17,1.24,43,31,1.39,"16,398"
ATLAS AS7-D,34,14,20,0.7,19,28,0.68,"11,772"
PANTHER PNT-10K(C),34,10,24,0.42,7,28,0.25,"3,909"
ORION ON1-VA,33,19,14,1.36,25,28,0.89,"8,784"
CHARGER CGR-1A1,32,21,10,2.1,20,15,1.33,"6,623"
VIPER VPR-F,32,15,16,0.94,16,23,0.7,"9,909"
SHADOW HAWK SHD-2H,32,9,23,0.39,8,28,0.29,"10,734"
NOVA NVA-S(C),31,12,18,0.67,7,21,0.33,"6,206"
EMBER,30,18,12,1.5,27,17,1.59,"9,547"
DERVISH DV-7D,30,23,7,3.29,14,21,0.67,"6,746"
BOLT,29,16,12,1.33,20,24,0.83,"9,658"
CYCLOPS CP-10-Q,28,12,13,0.92,19,26,0.73,"10,001"
PHOENIX HAWK PXH-2(C),25,8,17,0.47,6,21,0.29,"3,678"
FIREBALL,23,12,11,1.09,16,15,1.07,"6,506"
NIGHT GYR NTG-D(CS),22,12,10,1.2,8,17,0.47,"6,776"
BLACK KNIGHT BL-7-KNT,21,9,10,0.9,10,17,0.59,"6,207"
BELIAL,20,9,11,0.82,7,17,0.41,"7,316"
ARCTIC CHEETAH ACH-E,20,8,12,0.67,3,14,0.21,"4,644"
JENNER IIC JR7-IIC-2,20,11,9,1.22,11,15,0.73,"6,553"
URBANMECH UM-R80,19,7,12,0.58,8,8,1.0,"4,343"
URBANMECH UM-R80(L),18,11,6,1.83,3,10,0.3,"1,911"
INVICTUS,16,7,8,0.88,6,13,0.46,"5,195"
EXECUTIONER EXE-A,16,7,9,0.78,5,9,0.56,"5,145"
HELLSPAWN HSN-8P,15,7,7,1.0,9,11,0.82,"4,409"
CATAPULT CPLT-A1(C),15,4,11,0.36,1,14,0.07,"3,290"
HUGINN,14,6,8,0.75,9,12,0.75,"3,361"
JAGERMECH JM6-A(C),13,4,9,0.44,4,12,0.33,"2,153"
EBON JAGUAR EBJ-B,13,5,7,0.71,5,9,0.56,"3,216"
CATAPULT CPLT-A1,13,6,7,0.86,11,6,1.83,"4,080"
CRAB CRB-27B,13,7,6,1.17,8,9,0.89,"2,649"
EBON DRAGOON,13,10,3,3.33,10,5,2.0,"4,301"
SPIDER SDR-5K(C),12,3,9,0.33,4,10,0.4,"1,953"
UZIEL UZL-6P,12,7,5,1.4,8,10,0.8,"4,107"
MARAUDER IIC MAD-IIC-A,12,5,7,0.71,3,10,0.3,"2,495"
LOCUST LCT-3S,11,6,4,1.5,1,9,0.11,550
SPIDER SDR-5D(P),11,8,3,2.67,14,5,2.8,"5,394"
FIRESTARTER FS9-A,11,5,6,0.83,7,6,1.17,"2,788"
UZIEL UZL-3P(C),10,4,6,0.67,2,8,0.25,"1,571"
WARHAWK WHK-C(C),9,7,2,3.5,7,4,1.75,"2,490"
GRID IRON,9,3,6,0.5,6,6,1.0,"3,039"
STALKER STK-4N,9,7,2,3.5,4,5,0.8,"2,599"
MAULER MAL-2P(S),9,2,7,0.29,5,8,0.63,"2,310"
JENNER IIC JR7-IIC,8,4,4,1.0,3,7,0.43,"1,668"
KODIAK KDK-3(C),8,2,6,0.33,3,6,0.5,"1,155"
PHOENIX HAWK PXH-1B,8,2,6,0.33,4,7,0.57,"1,612"
BATTLEMASTER BLR-2C(C),7,3,4,0.75,2,6,0.33,"1,620"
SHADOW CAT SHC-PRIME(C),6,3,3,1.0,0,5,0.0,"1,844"
THE BOAR'S HEAD,5,3,2,1.5,6,3,2.0,"2,554"
ORION IIC ON1-IIC-C,5,4,1,4.0,5,5,1.0,"2,573"
URBANMECH UM-R60L,4,2,2,1.0,2,2,1.0,925
SUN SPIDER SNS-D,4,2,2,1.0,5,3,1.67,"2,092"
BLACKJACK BJ-2(L),4,3,1,3.0,2,2,1.0,910
CRUSADER CRD-6T(P),4,0,4,0.0,5,4,1.25,"1,424"
JAVELIN JVN-11A,4,3,1,3.0,0,1,0.0,833
JENNER IIC JR7-IIC(C),4,2,2,1.0,4,4,1.0,"1,137"
WARHAMMER WHM-6D,4,4,0,4.0,3,3,1.0,"1,062"
NOVA CAT NCT-PRIME,3,1,2,0.5,1,2,0.5,"1,206"
URBANMECH UM-R68,3,1,2,0.5,0,3,0.0,688
CRUSADER CRD-5K,2,1,1,1.0,1,1,1.0,844
CRUSADER CRD-6T,2,0,2,0.0,0,1,0.0,177
SHADOW CAT SHC-P,2,1,1,1.0,0,2,0.0,654
MARAUDER MAD-3R,2,2,0,2.0,0,2,0.0,182
EBON JAGUAR EBJ-PRIME(C),2,1,1,1.0,1,1,1.0,361
MIST LYNX MLX-PRIME(C),2,1,1,1.0,3,1,3.0,719
ARCTIC WOLF ACW-1,2,1,1,1.0,1,1,1.0,516
LINEBACKER LBK-H(C),2,0,2,0.0,1,2,0.5,614
ARCTIC CHEETAH ACH-PRIME(C),2,1,1,1.0,2,1,2.0,467
STORMCROW SCR-PRIME(C),1,1,0,1.0,1,0,1.0,664
CRAB CRB-27B(C),1,0,1,0.0,1,1,1.0,466
CRUSADER CRD-3R,1,0,1,0.0,0,1,0.0,213
DIRE WOLF DWF-A,1,1,0,1.0,1,1,1.0,306
FIRESTARTER FS9-S(C),1,0,1,0.0,0,1,0.0,133
INCUBUS INC-5(C),1,0,1,0.0,0,1,0.0,220
JAVELIN JVN-10P,1,0,1,0.0,0,1,0.0,145
REDLINE,1,1,0,1.0,0,0,0.0,0
KIT FOX KFX-P,1,1,0,1.0,0,0,0.0,128
